row_0,CAZyme
Aq_sp_Aq135_00001,GAA10+CBM73+CBM73
Aq_sp_Aq135_00002,PF11751.9
Aq_sp_Aq135_00003,PF08712.12
Aq_sp_Aq135_00004,PF07311.13
Aq_sp_Aq135_00005,PF13899.7
Aq_sp_Aq135_00007,PF00814.26
Aq_sp_Aq135_00008,PF00364.23
Aq_sp_Aq135_00009,PF02321.19
Aq_sp_Aq135_00010,PF00364.23
Aq_sp_Aq135_00011,PF02687.22
Aq_sp_Aq135_00012,PF02687.22
Aq_sp_Aq135_00013,PF13304.7
Aq_sp_Aq135_00014,PF10067.10
Aq_sp_Aq135_00015,PF00578.22
Aq_sp_Aq135_00017,PF03626.15
Aq_sp_Aq135_00018,PF00510.19
Aq_sp_Aq135_00019,PF00510.19
Aq_sp_Aq135_00020,PF01040.19
Aq_sp_Aq135_00021,PF00753.28
Aq_sp_Aq135_00022,PF03544.15
Aq_sp_Aq135_00023,PF03544.15
Aq_sp_Aq135_00024,PF04892.13
Aq_sp_Aq135_00025,PF01597.20
Aq_sp_Aq135_00026,PF14349.7
Aq_sp_Aq135_00027,PF00633.24
Aq_sp_Aq135_00028,PF13207.7
Aq_sp_Aq135_00029,PF00390.20
Aq_sp_Aq135_00030,PF08331.11
Aq_sp_Aq135_00031,PF00924.19
Aq_sp_Aq135_00032,PF00067.23
Aq_sp_Aq135_00033,PF00004.30
Aq_sp_Aq135_00034,PF00115.21
Aq_sp_Aq135_00035,PF00116.21
Aq_sp_Aq135_00037,PF13442.7
Aq_sp_Aq135_00038,PF11821.9
Aq_sp_Aq135_00039,PF03916.15
Aq_sp_Aq135_00040,PF13247.7
Aq_sp_Aq135_00041,PF14522.7
Aq_sp_Aq135_00043,PF00009.28
Aq_sp_Aq135_00044,PF07650.18
Aq_sp_Aq135_00045,PF02576.18
Aq_sp_Aq135_00046,PF00582.27
Aq_sp_Aq135_00048,PF02633.15
Aq_sp_Aq135_00049,PF14298.7
Aq_sp_Aq135_00050,PF13715.7
Aq_sp_Aq135_00052,PF00196.20
Aq_sp_Aq135_00053,PF00501.29
Aq_sp_Aq135_00056,PF11028.9
Aq_sp_Aq135_00057,GCE4
Aq_sp_Aq135_00058,PF00085.21
Aq_sp_Aq135_00059,PF00149.29
Aq_sp_Aq135_00060,PF01367.21
Aq_sp_Aq135_00061,PF01391.19
Aq_sp_Aq135_00062,PF01391.19
Aq_sp_Aq135_00063,PF00144.25
Aq_sp_Aq135_00064,GCBM9
Aq_sp_Aq135_00065,PF00572.19
Aq_sp_Aq135_00066,PF00380.20
Aq_sp_Aq135_00067,PF00318.21
Aq_sp_Aq135_00068,PF00889.20
Aq_sp_Aq135_00069,PF00696.29
Aq_sp_Aq135_00070,PF01765.20
Aq_sp_Aq135_00071,PF13715.7
Aq_sp_Aq135_00072,PF00873.20
Aq_sp_Aq135_00074,PF00152.21
Aq_sp_Aq135_00075,PF00413.25
Aq_sp_Aq135_00077,PF00023.31
Aq_sp_Aq135_00078,PF00199.20
Aq_sp_Aq135_00079,PF04397.16
Aq_sp_Aq135_00080,PF06580.14
Aq_sp_Aq135_00081,PF13715.7
Aq_sp_Aq135_00082,PF12844.8
Aq_sp_Aq135_00084,PF04012.13
Aq_sp_Aq135_00086,COG2268
Aq_sp_Aq135_00087,PF00004.30
Aq_sp_Aq135_00089,PF05488.14
Aq_sp_Aq135_00094,PF13308.7
Aq_sp_Aq135_00096,PF13463.7
Aq_sp_Aq135_00097,PF00583.26
Aq_sp_Aq135_00100,PF02518.27
Aq_sp_Aq135_00101,PF00196.20
Aq_sp_Aq135_00102,PF00309.21
Aq_sp_Aq135_00104,PF13568.7
Aq_sp_Aq135_00105,PF02472.17
Aq_sp_Aq135_00106,PF02472.17
Aq_sp_Aq135_00107,PF02472.17
Aq_sp_Aq135_00108,PF02472.17
Aq_sp_Aq135_00110,PF01618.17
Aq_sp_Aq135_00111,PF00710.21
Aq_sp_Aq135_00112,PF01026.22
Aq_sp_Aq135_00113,PF14559.7
Aq_sp_Aq135_00114,PF04542.15
Aq_sp_Aq135_00115,PF18911.1
Aq_sp_Aq135_00116,PF12770.8
Aq_sp_Aq135_00117,PF13650.7
Aq_sp_Aq135_00119,PF14300.7
Aq_sp_Aq135_00120,PF01244.22
Aq_sp_Aq135_00121,PF13302.8
Aq_sp_Aq135_00122,PF01841.20
Aq_sp_Aq135_00126,PF02911.19
Aq_sp_Aq135_00127,PF07484.13
Aq_sp_Aq135_00129,PF10084.10
Aq_sp_Aq135_00130,PF00188.27
Aq_sp_Aq135_00131,PF00676.21
Aq_sp_Aq135_00132,PF01063.20
Aq_sp_Aq135_00133,PF00198.24
Aq_sp_Aq135_00134,PF00132.25
Aq_sp_Aq135_00135,PF00378.21
Aq_sp_Aq135_00136,PF00171.23
Aq_sp_Aq135_00137,PF00109.27
Aq_sp_Aq135_00138,PF03061.23
Aq_sp_Aq135_00139,PF00725.23
Aq_sp_Aq135_00140,PF00378.21
Aq_sp_Aq135_00141,PF01883.20
Aq_sp_Aq135_00142,PF05138.13
Aq_sp_Aq135_00143,PF06243.12
Aq_sp_Aq135_00144,PF05138.13
Aq_sp_Aq135_00145,PF00970.25
Aq_sp_Aq135_00146,PF17932.2
Aq_sp_Aq135_00147,PF03724.17
Aq_sp_Aq135_00148,PF18962.1
Aq_sp_Aq135_00149,PF00351.22
Aq_sp_Aq135_00152,PF08885.12
Aq_sp_Aq135_00153,PF02272.20
Aq_sp_Aq135_00154,PF01551.23
Aq_sp_Aq135_00155,PF09587.11
Aq_sp_Aq135_00156,PF00376.24
Aq_sp_Aq135_00157,PF04011.13
Aq_sp_Aq135_00158,PF04536.15
Aq_sp_Aq135_00159,PF04536.15
Aq_sp_Aq135_00160,PF13585.7
Aq_sp_Aq135_00161,PF00005.28
Aq_sp_Aq135_00162,COG3391
Aq_sp_Aq135_00163,PF00350.24
Aq_sp_Aq135_00164,PF13715.7
Aq_sp_Aq135_00165,PF01235.18
Aq_sp_Aq135_00166,PF00588.20
Aq_sp_Aq135_00168,COG2849
Aq_sp_Aq135_00172,PF11860.9
Aq_sp_Aq135_00174,PF06580.14
Aq_sp_Aq135_00175,PF04397.16
